threshold,f1,precision,recall
0.05,0.7613344739093242,0.6171983356449375,0.9933035714285714
0.055,0.7665805340223945,0.6241234221598878,0.9933035714285714
0.06,0.768566493955095,0.6267605633802817,0.9933035714285714
0.065,0.7735191637630662,0.6342857142857142,0.9910714285714286
0.07,0.774869109947644,0.6361031518624641,0.9910714285714286
0.075,0.7771929824561403,0.6401734104046243,0.9888392857142857
0.08,0.7795414462081128,0.6443148688046647,0.9866071428571429
0.08499999999999999,0.783303730017762,0.6504424778761062,0.984375
0.09,0.7871198568872988,0.6567164179104478,0.9821428571428571
0.095,0.7913669064748201,0.6626506024096386,0.9821428571428571
0.09999999999999999,0.7935076645626691,0.6656580937972768,0.9821428571428571
0.105,0.7963800904977375,0.669710806697108,0.9821428571428571
0.10999999999999999,0.7989080982711556,0.674347158218126,0.9799107142857143
0.11499999999999999,0.8040293040293041,0.6816770186335404,0.9799107142857143
0.12,0.8051470588235294,0.684375,0.9776785714285714
0.12499999999999999,0.8047882136279927,0.6849529780564263,0.9754464285714286
0.13,0.8040665434380776,0.6861198738170347,0.9709821428571429
0.135,0.8055813953488372,0.6905901116427432,0.9665178571428571
0.13999999999999999,0.8063314711359404,0.6916932907348243,0.9665178571428571
0.145,0.8085901027077498,0.695024077046549,0.9665178571428571
0.14999999999999997,0.8093457943925234,0.6961414790996785,0.9665178571428571
0.15499999999999997,0.8116213683223993,0.6995153473344103,0.9665178571428571
0.15999999999999998,0.8150943396226416,0.7058823529411765,0.9642857142857143
0.16499999999999998,0.8143939393939394,0.7072368421052632,0.9598214285714286
0.16999999999999998,0.8140417457305503,0.7079207920792079,0.9575892857142857
0.175,0.8171428571428572,0.7126245847176079,0.9575892857142857
0.18,0.8183556405353728,0.7157190635451505,0.9553571428571429
0.185,0.8184438040345822,0.718381112984823,0.9508928571428571
0.19,0.8208092485549133,0.7220338983050848,0.9508928571428571
0.195,0.8209099709583737,0.7247863247863248,0.9464285714285714
0.19999999999999996,0.8217054263565892,0.726027397260274,0.9464285714285714
0.20499999999999996,0.8217054263565892,0.726027397260274,0.9464285714285714
0.20999999999999996,0.8241010689990281,0.729776247848537,0.9464285714285714
0.21499999999999997,0.8226120857699805,0.7301038062283737,0.9419642857142857
0.21999999999999997,0.8234146341463414,0.7313691507798961,0.9419642857142857
0.22499999999999998,0.8211143695014663,0.7304347826086957,0.9375
0.22999999999999998,0.8235294117647058,0.7342657342657343,0.9375
0.235,0.823992133726647,0.7363796133567663,0.9352678571428571
0.24,0.8248031496062992,0.7376760563380281,0.9352678571428571
0.245,0.8280632411067194,0.7429078014184397,0.9352678571428571
0.24999999999999994,0.8297029702970297,0.7455516014234875,0.9352678571428571
0.25499999999999995,0.8305252725470763,0.7468805704099821,0.9352678571428571
0.25999999999999995,0.8346613545816733,0.7535971223021583,0.9352678571428571
0.26499999999999996,0.8368368368368369,0.7586206896551724,0.9330357142857143
0.26999999999999996,0.8356713426853707,0.7581818181818182,0.9308035714285714
0.27499999999999997,0.8356713426853707,0.7581818181818182,0.9308035714285714
0.27999999999999997,0.8373493975903614,0.7609489051094891,0.9308035714285714
0.285,0.837865055387714,0.763302752293578,0.9285714285714286
0.29,0.8387096774193549,0.7647058823529411,0.9285714285714286
0.295,0.8380566801619433,0.7666666666666667,0.9241071428571429
0.3,0.8373983739837398,0.7686567164179104,0.9196428571428571
0.30499999999999994,0.8391038696537678,0.7715355805243446,0.9196428571428571
0.30999999999999994,0.8401639344262295,0.7765151515151515,0.9151785714285714
0.31499999999999995,0.8427543679342241,0.780952380952381,0.9151785714285714
0.31999999999999995,0.8436213991769548,0.7824427480916031,0.9151785714285714
0.32499999999999996,0.8429752066115702,0.7846153846153846,0.9107142857142857
0.32999999999999996,0.84472049689441,0.7876447876447876,0.9107142857142857
0.33499999999999996,0.8464730290456431,0.7906976744186046,0.9107142857142857
0.33999999999999997,0.8479166666666667,0.794921875,0.9084821428571429
0.3449999999999999,0.848800834202294,0.7964774951076321,0.9084821428571429
0.3499999999999999,0.8493723849372385,0.7992125984251969,0.90625
0.3549999999999999,0.8499475341028332,0.801980198019802,0.9040178571428571
0.35999999999999993,0.8508403361344538,0.8035714285714286,0.9040178571428571
0.36499999999999994,0.8517350157728707,0.805168986083499,0.9040178571428571
0.36999999999999994,0.8517350157728707,0.805168986083499,0.9040178571428571
0.37499999999999994,0.8544303797468354,0.81,0.9040178571428571
0.37999999999999995,0.854122621564482,0.8112449799196787,0.9017857142857143
0.38499999999999995,0.855026455026455,0.8128772635814889,0.9017857142857143
0.38999999999999996,0.8559322033898306,0.8145161290322581,0.9017857142857143
0.39499999999999996,0.8568398727465536,0.8161616161616162,0.9017857142857143
0.3999999999999999,0.8568398727465536,0.8161616161616162,0.9017857142857143
0.4049999999999999,0.8565356004250797,0.8174442190669371,0.8995535714285714
0.4099999999999999,0.8580576307363927,0.8220858895705522,0.8973214285714286
0.4149999999999999,0.8553054662379421,0.822680412371134,0.890625
0.41999999999999993,0.8562231759656652,0.8243801652892562,0.890625
0.42499999999999993,0.8605405405405405,0.8343815513626834,0.8883928571428571
0.42999999999999994,0.8608695652173913,0.8389830508474576,0.8839285714285714
0.43499999999999994,0.8583877995642701,0.8382978723404255,0.8794642857142857
0.43999999999999995,0.8577680525164114,0.8412017167381974,0.875
0.44499999999999995,0.8565169769989047,0.8408602150537634,0.8727678571428571
0.4499999999999999,0.8549450549450549,0.841991341991342,0.8683035714285714
0.4549999999999999,0.8568281938325991,0.8456521739130435,0.8683035714285714
0.4599999999999999,0.8555678059536935,0.8453159041394336,0.8660714285714286
0.4649999999999999,0.8574585635359117,0.849015317286652,0.8660714285714286
0.4699999999999999,0.8568257491675916,0.8520971302428256,0.8616071428571429
0.4749999999999999,0.8542825361512792,0.8514412416851441,0.8571428571428571
0.4799999999999999,0.8552338530066815,0.8533333333333334,0.8571428571428571
0.48499999999999993,0.8536312849162011,0.854586129753915,0.8526785714285714
0.48999999999999994,0.8523489932885906,0.8542600896860987,0.8504464285714286
0.49499999999999994,0.8523489932885906,0.8542600896860987,0.8504464285714286
0.49999999999999994,0.852017937219731,0.8558558558558559,0.8482142857142857
0.5049999999999999,0.849438202247191,0.8552036199095022,0.84375
0.5099999999999999,0.8455467869222097,0.8542141230068337,0.8370535714285714
0.5149999999999999,0.8465011286681715,0.8561643835616438,0.8370535714285714
0.5199999999999999,0.8471121177802945,0.8597701149425288,0.8348214285714286
0.5249999999999999,0.8471121177802945,0.8597701149425288,0.8348214285714286
0.5299999999999999,0.8471121177802945,0.8597701149425288,0.8348214285714286
0.5349999999999999,0.8486916951080774,0.8654292343387471,0.8325892857142857
0.5399999999999999,0.8483466362599772,0.8671328671328671,0.8303571428571429
0.5449999999999999,0.8470319634703196,0.866822429906542,0.828125
0.5499999999999999,0.8466819221967964,0.8685446009389671,0.8258928571428571
0.5549999999999999,0.8463302752293578,0.8702830188679245,0.8236607142857143
0.5599999999999999,0.8423475258918297,0.8693586698337292,0.8169642857142857
0.565,0.8423475258918297,0.8693586698337292,0.8169642857142857
0.57,0.8433179723502304,0.8714285714285714,0.8169642857142857
0.575,0.8442906574394463,0.8735083532219571,0.8169642857142857
0.58,0.8425925925925926,0.875,0.8125
0.585,0.8408826945412311,0.8765133171912833,0.8080357142857143
0.59,0.840512223515716,0.878345498783455,0.8058035714285714
0.595,0.8391608391608392,0.8780487804878049,0.8035714285714286
0.6,0.8401400233372228,0.8801955990220048,0.8035714285714286
0.605,0.8387850467289719,0.8799019607843137,0.8013392857142857
0.61,0.8374269005847953,0.8796068796068796,0.7991071428571429
0.615,0.8374269005847953,0.8796068796068796,0.7991071428571429
0.62,0.8370457209847597,0.8814814814814815,0.796875
0.625,0.8356807511737089,0.8811881188118812,0.7946428571428571
0.63,0.8372641509433962,0.8875,0.7924107142857143
0.635,0.8317535545023697,0.8863636363636364,0.7834821428571429
0.6399999999999999,0.833729216152019,0.8908629441624365,0.7834821428571429
0.6449999999999999,0.8333333333333334,0.8928571428571429,0.78125
0.6499999999999999,0.8329355608591885,0.8948717948717949,0.7790178571428571
0.6549999999999999,0.8315412186379928,0.8946015424164524,0.7767857142857143
0.6599999999999999,0.8287425149700599,0.8940568475452196,0.7723214285714286
0.6649999999999999,0.829736211031175,0.8963730569948186,0.7723214285714286
0.6699999999999999,0.8240963855421687,0.8952879581151832,0.7633928571428571
0.6749999999999999,0.8246674727932285,0.899736147757256,0.7611607142857143
0.6799999999999999,0.8256658595641646,0.9021164021164021,0.7611607142857143
0.6849999999999999,0.8238153098420413,0.904,0.7566964285714286
0.69,0.8238153098420413,0.904,0.7566964285714286
0.695,0.8238153098420413,0.904,0.7566964285714286
0.7,0.8223844282238443,0.9037433155080213,0.7544642857142857
0.705,0.8195121951219512,0.9032258064516129,0.75
0.71,0.818070818070818,0.9029649595687331,0.7477678571428571
0.715,0.8190709046454768,0.9054054054054054,0.7477678571428571
0.72,0.817625458996328,0.9051490514905149,0.7455357142857143
0.725,0.8171779141104294,0.9073569482288828,0.7433035714285714
0.73,0.8177339901477833,0.9120879120879121,0.7410714285714286
0.735,0.8162762022194822,0.9118457300275482,0.7388392857142857
0.74,0.8143564356435643,0.9138888888888889,0.734375
0.7449999999999999,0.8099378881987578,0.9131652661064426,0.7276785714285714
0.7499999999999999,0.8099378881987578,0.9131652661064426,0.7276785714285714
0.7549999999999999,0.8064918851435705,0.9150141643059491,0.7209821428571429
0.7599999999999999,0.8035043804755945,0.9145299145299145,0.7165178571428571
0.7649999999999999,0.7969735182849937,0.9159420289855073,0.7053571428571429
0.7699999999999999,0.7908745247148289,0.9149560117302052,0.6964285714285714
0.7749999999999999,0.7893401015228426,0.9147058823529411,0.6941964285714286
0.7799999999999999,0.7893401015228426,0.9147058823529411,0.6941964285714286
0.7849999999999999,0.7862595419847328,0.9142011834319527,0.6897321428571429
0.7899999999999999,0.7816091954022989,0.9134328358208955,0.6830357142857143
0.7949999999999999,0.7810499359795134,0.9159159159159159,0.6808035714285714
0.7999999999999999,0.7810499359795134,0.9159159159159159,0.6808035714285714
0.8049999999999999,0.7789203084832905,0.9181818181818182,0.6763392857142857
0.8099999999999999,0.7772020725388601,0.9259259259259259,0.6696428571428571
0.815,0.7676240208877284,0.9245283018867925,0.65625
0.82,0.7643979057591623,0.9240506329113924,0.6517857142857143
0.825,0.765399737876802,0.926984126984127,0.6517857142857143
0.83,0.7621550591327201,0.9265175718849841,0.6473214285714286
0.835,0.7582562747688243,0.9288025889967637,0.640625
0.84,0.7566137566137566,0.9285714285714286,0.6383928571428571
0.845,0.7549668874172185,0.9283387622149837,0.6361607142857143
0.8499999999999999,0.7509986684420772,0.9306930693069307,0.6294642857142857
0.8549999999999999,0.7503337783711616,0.9335548172757475,0.6272321428571429
0.8599999999999999,0.7486631016042781,0.9333333333333333,0.625
0.8649999999999999,0.75,0.9425675675675675,0.6227678571428571
0.8699999999999999,0.7486486486486487,0.9486301369863014,0.6183035714285714
0.8749999999999999,0.7418478260869565,0.9479166666666666,0.609375
0.8799999999999999,0.7397260273972602,0.9574468085106383,0.6026785714285714
0.8849999999999999,0.7362637362637363,0.9571428571428572,0.5982142857142857
0.8899999999999999,0.7292817679558011,0.9565217391304348,0.5892857142857143
0.8949999999999999,0.7224546722454672,0.9628252788104089,0.578125
0.8999999999999999,0.7116736990154712,0.9619771863117871,0.5647321428571429
0.9049999999999999,0.6951566951566952,0.9606299212598425,0.5446428571428571
0.9099999999999999,0.6820143884892086,0.9595141700404858,0.5290178571428571
0.9149999999999999,0.6782106782106783,0.9591836734693877,0.5245535714285714
0.9199999999999999,0.6744186046511628,0.9666666666666667,0.5178571428571429
0.9249999999999999,0.6568483063328424,0.9653679653679653,0.49776785714285715
0.9299999999999999,0.6448736998514116,0.9644444444444444,0.484375
0.9349999999999999,0.6283987915407855,0.9719626168224299,0.4642857142857143
0.94,0.6200607902735562,0.9714285714285714,0.45535714285714285
0.945,0.6125574272588055,0.975609756097561,0.44642857142857145
0.95,0.5996908809891809,0.9748743718592965,0.4330357142857143
